"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "21954189d5c5d43962398bce46f3277d" "site/built/config.yaml" "2024-08-23"
"index.md" "04f06cb93505ab7cb409adaba335b8c2" "site/built/index.md" "2024-09-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "112f097220eea68f99653fe46f9981b1" "site/built/introduction.md" "2024-10-04"
"episodes/virtualmachines.md" "45f580a5db205c929400dc55c6f18761" "site/built/virtualmachines.md" "2024-08-23"
"episodes/containers-part1.md" "4a742bfcd8dcb40d978ed719df389a86" "site/built/containers-part1.md" "2024-10-03"
"episodes/containers-part2.md" "8bf3f547fba82a7078b14cb797277aee" "site/built/containers-part2.md" "2024-09-20"
"instructors/instructor-notes.md" "2951d1e3b32ada3b23d3841ee470668d" "site/built/instructor-notes.md" "2024-08-28"
"learners/reference.md" "edd84091a32d5efbc2055cf38b693790" "site/built/reference.md" "2024-08-30"
"learners/setup.md" "cafef5a2a98766594f4b39aa35774eab" "site/built/setup.md" "2024-08-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
